user_id,video_id,play_duration,video_duration,time,date,timestamp,watch_ratio
0,5623,13426,7134,2020-08-03 10:18:47.871,20200803,1596421127.871,1.88197364732268
0,7194,13397,7667,2020-08-03 10:22:10.2,20200803,1596421330.2,1.7473588104865003
0,9981,799,9685,2020-08-03 10:22:39.624,20200803,1596421359.624,0.0824987093443469
0,8643,13534,10634,2020-08-03 10:23:36.626,20200803,1596421416.626,1.272710174910664
0,2427,13829,7680,2020-08-03 10:24:48.474,20200803,1596421488.474,1.8006510416666666
0,8256,742,8117,2020-08-03 10:24:49.353,20200803,1596421489.353,0.0914130836515954
0,2705,776,16347,2020-08-03 10:27:13.775,20200803,1596421633.775,0.0474704838808344
0,9630,13380,9500,2020-08-03 10:27:27.528,20200803,1596421647.528,1.408421052631579
0,2389,13378,6867,2020-08-03 10:30:35.568,20200803,1596421835.568,1.948157856414737
0,4193,13801,17195,2020-08-03 10:31:04.178,20200803,1596421864.178,0.8026170398371619
0,2517,13751,7634,2020-08-03 10:31:47.481,20200803,1596421907.481,1.8012837306785434
0,2419,13344,9877,2020-08-03 10:32:45.341,20200803,1596421965.341,1.3510175154399109
0,9744,712,49684,2020-08-03 10:33:29.635,20200803,1596422009.635,0.0143305691973271
0,2349,14592,7267,2020-08-03 10:33:58.013,20200803,1596422038.013,2.007981285262144
0,2566,629,12600,2020-08-03 10:34:27.542,20200803,1596422067.542,0.0499206349206349
0,9958,730,7407,2020-08-03 10:35:10.723,20200803,1596422110.723,0.0985554205481301
0,778,787,14415,2020-08-03 10:37:20.524,20200803,1596422240.524,0.0545959070412764
0,9721,797,6700,2020-08-03 10:38:03.971,20200803,1596422283.971,0.118955223880597
0,5565,793,7500,2020-08-03 10:39:30.348,20200803,1596422370.348,0.1057333333333333
0,5450,13316,59334,2020-08-03 10:40:13.511,20200803,1596422413.511,0.224424444669161
0,4088,689,10234,2020-08-03 10:40:43.167,20200803,1596422443.167,0.0673246042603087
0,8419,736,10000,2020-08-03 10:41:11.53,20200803,1596422471.53,0.0736
0,4052,13141,6700,2020-08-03 10:42:08.543,20200803,1596422528.543,1.9613432835820896
0,672,720,9636,2020-08-03 10:42:24.16,20200803,1596422544.16,0.074719800747198
0,720,13227,11136,2020-08-03 10:45:02.467,20200803,1596422702.467,1.1877693965517242
0,509,753,10821,2020-08-03 10:45:31.804,20200803,1596422731.804,0.0695869143332409
0,3973,13676,9636,2020-08-03 10:46:42.771,20200803,1596422802.771,1.419261104192611
0,6986,740,8267,2020-08-03 10:46:43.658,20200803,1596422803.658,0.0895125196564654
0,5274,13339,6200,2020-08-03 10:47:12.142,20200803,1596422832.142,2.1514516129032257
0,4178,13181,8000,2020-08-03 10:51:46.39,20200803,1596423106.39,1.647625
0,9733,13321,8834,2020-08-03 10:52:59.018,20200803,1596423179.018,1.5079239302694136
0,9613,13409,8067,2020-08-03 10:54:25.466,20200803,1596423265.466,1.662204041155324
0,4285,13788,10496,2020-08-03 10:55:37.187,20200803,1596423337.187,1.313643292682927
0,528,13403,9967,2020-08-03 10:56:06.663,20200803,1596423366.663,1.3447376341928363
0,5944,13793,9000,2020-08-04 00:07:54.567,20200804,1596470874.567,1.5325555555555554
0,4219,787,8960,2020-08-04 00:09:08.102,20200804,1596470948.102,0.0878348214285714
0,8834,13784,6134,2020-08-04 00:10:33.447,20200804,1596471033.447,2.247147049233779
0,4019,13469,8400,2020-08-04 00:10:48.181,20200804,1596471048.181,1.6034523809523809
0,812,12556,14934,2020-08-04 00:12:58.55,20200804,1596471178.55,0.8407660372304808
0,5562,13652,9317,2020-08-04 00:14:10.1,20200804,1596471250.1,1.4652785231297627
0,2431,43383,56800,2020-08-04 00:18:31.332,20200804,1596471511.332,0.7637852112676057
0,2133,14622,9734,2020-08-04 00:19:13.86,20200804,1596471553.86,1.502157386480378
0,9995,679,6567,2020-08-04 00:22:07.609,20200804,1596471727.609,0.1033957667123496
0,5315,12861,10667,2020-08-04 00:22:50.742,20200804,1596471770.742,1.2056810724664857
0,8644,12724,10100,2020-08-04 00:24:31.81,20200804,1596471871.81,1.2598019801980198
0,596,788,6502,2020-08-04 00:25:59.187,20200804,1596471959.187,0.1211934789295601
0,414,744,7717,2020-08-04 00:28:37.977,20200804,1596472117.977,0.096410522223662
0,494,13611,21100,2020-08-04 00:28:51.773,20200804,1596472131.773,0.6450710900473934
0,2413,779,9467,2020-08-04 00:31:16.785,20200804,1596472276.785,0.0822858350058096
0,2739,782,10667,2020-08-04 00:35:22.055,20200804,1596472522.055,0.073310209055967
0,8598,14354,10334,2020-08-04 00:35:36.655,20200804,1596472536.655,1.3890071608283336
0,2747,761,10890,2020-08-04 00:36:34.545,20200804,1596472594.545,0.0698806244260789
0,685,13626,10867,2020-08-04 00:42:05.951,20200804,1596472925.951,1.2538879175485416
0,3699,13702,10934,2020-08-04 00:42:34.508,20200804,1596472954.508,1.2531552954088163
0,7226,26103,11512,2020-08-04 00:43:17.658,20200804,1596472997.658,2.267460041695622
0,2663,14454,10967,2020-08-04 00:44:31.116,20200804,1596473071.116,1.3179538615847544
0,9872,13756,10034,2020-08-04 00:45:13.498,20200804,1596473113.498,1.370938808052621
0,9664,14623,10900,2020-08-04 00:47:09.017,20200804,1596473229.017,1.341559633027523
0,4035,693,6534,2020-08-04 00:50:03.347,20200804,1596473403.347,0.106060606060606
0,947,768,6867,2020-08-04 00:57:02.051,20200804,1596473822.051,0.1118392311052861
0,2456,786,7784,2020-08-04 01:00:53.299,20200804,1596474053.299,0.1009763617677286
0,5678,716,6167,2020-08-04 01:01:51.034,20200804,1596474111.034,0.1161018323333873
0,983,13738,9034,2020-08-04 01:03:45.892,20200804,1596474225.892,1.5206995793668363
0,5649,814,8567,2020-08-04 01:04:15.224,20200804,1596474255.224,0.0950157581417065
0,8837,13480,10100,2020-08-04 01:04:32.955,20200804,1596474272.955,1.3346534653465347
0,8813,15443,6400,2020-08-04 01:06:10.835,20200804,1596474370.835,2.41296875
0,10105,13701,8700,2020-08-04 01:06:24.59,20200804,1596474384.59,1.5748275862068966
0,4365,13379,8000,2020-08-04 01:06:39.228,20200804,1596474399.228,1.672375
0,7221,13713,8550,2020-08-04 01:14:06.678,20200804,1596474846.678,1.603859649122807
0,9899,780,8667,2020-08-04 01:16:32.056,20200804,1596474992.056,0.0899965385946694
0,2315,13797,10821,2020-08-04 01:17:00.299,20200804,1596475020.299,1.275020792902689
0,840,737,8067,2020-08-04 01:19:10.582,20200804,1596475150.582,0.0913598611627618
